Currency,Date,Closing Price (USD),24h Open (USD),24h High (USD),24h Low (USD)
DOGE,2021-01-01,0.0054048028,0.0046652409,0.0055160855,0.004620678
DOGE,2021-01-02,0.0114266048,0.0056806334,0.0138923662,0.0055499644
DOGE,2021-01-03,0.0100456684,0.0104497833,0.0139065672,0.0092402927
DOGE,2021-01-04,0.0096303739,0.0096944993,0.0114504875,0.0076537399
DOGE,2021-01-05,0.009729501,0.0097794163,0.0102788205,0.0088350736
DOGE,2021-01-06,0.0103569466,0.0100077457,0.0110562213,0.0096554867
DOGE,2021-01-07,0.0097812809,0.0104170567,0.0106080119,0.0094309429
DOGE,2021-01-08,0.0097488037,0.0097456547,0.0098585823,0.0089077782
DOGE,2021-01-09,0.0102494202,0.0098319758,0.0107078007,0.0095977714
DOGE,2021-01-10,0.0099748794,0.0101471822,0.0108789144,0.008920345
DOGE,2021-01-11,0.0082291743,0.0097766926,0.0098446248,0.0067288489
DOGE,2021-01-12,0.0081135415,0.0088328308,0.009181302,0.0078226675
DOGE,2021-01-13,0.0084418915,0.0081025114,0.0087580479,0.0077381642
DOGE,2021-01-14,0.0091705192,0.008661439,0.0101533027,0.0083214042
DOGE,2021-01-15,0.0093241651,0.0093766387,0.0098866655,0.0083238288
DOGE,2021-01-16,0.0092294292,0.0093335126,0.0095909286,0.0090348357
DOGE,2021-01-17,0.009173034,0.0092703639,0.0093883233,0.0087429083
DOGE,2021-01-18,0.0091346006,0.0091317306,0.009329705,0.0089281663
DOGE,2021-01-19,0.0092621866,0.0092289397,0.0097203816,0.008950459
DOGE,2021-01-20,0.0089794603,0.0090837122,0.009186247,0.008491961
DOGE,2021-01-21,0.0081028719,0.0090676377,0.0091060591,0.0079941341
DOGE,2021-01-22,0.0086071485,0.0081933827,0.008777423,0.0075879814
DOGE,2021-01-23,0.0085160981,0.0084797971,0.008836924,0.0083413293
DOGE,2021-01-24,0.008726821,0.0085281404,0.0090055842,0.008483593
DOGE,2021-01-25,0.0083776089,0.0087685219,0.0088831531,0.0081656993
DOGE,2021-01-26,0.008194668,0.0083528885,0.0084678692,0.0079652435
DOGE,2021-01-27,0.0074315832,0.0082950669,0.0082957959,0.007249931
DOGE,2021-01-28,0.0235350632,0.0074734262,0.0273231308,0.0072794599
DOGE,2021-01-29,0.0517932459,0.0369032822,0.0792251,0.027538627
DOGE,2021-01-30,0.0323042606,0.0458957728,0.0506567252,0.0221796291
DOGE,2021-01-31,0.0372874714,0.0283098358,0.0462383847,0.0268235102
DOGE,2021-02-01,0.033748913,0.0370310522,0.0437949756,0.0332889909
DOGE,2021-02-02,0.0314791877,0.0348341986,0.0353060832,0.0301935074
DOGE,2021-02-03,0.0361952359,0.031420742,0.0398617734,0.0310406721
DOGE,2021-02-04,0.0508689103,0.0372364713,0.0596809569,0.0358809886
DOGE,2021-02-05,0.0469722368,0.0528588374,0.0543163155,0.0431891489
DOGE,2021-02-06,0.05612247,0.0467455898,0.0561791896,0.0449719095
DOGE,2021-02-07,0.0826052787,0.0577102641,0.0871587615,0.0539830092
DOGE,2021-02-08,0.0790155094,0.0781148614,0.0854587932,0.0629015041
DOGE,2021-02-09,0.0707010226,0.0787853802,0.0838092891,0.0633896777
DOGE,2021-02-10,0.0742113608,0.0701410758,0.0815953604,0.0666030652
DOGE,2021-02-11,0.0699101691,0.0726352005,0.0754227288,0.0680236543
DOGE,2021-02-12,0.0706943689,0.0696764321,0.0731010502,0.0625556151
DOGE,2021-02-13,0.0663360307,0.0698756716,0.0717280284,0.0658174897
DOGE,2021-02-14,0.058793294,0.0663029671,0.066533961,0.0563578151
DOGE,2021-02-15,0.0572737893,0.0627465261,0.0642568742,0.0477429296
DOGE,2021-02-16,0.0537229125,0.056466269,0.0599171361,0.0506288424
DOGE,2021-02-17,0.0497811672,0.0535769172,0.0551411834,0.0494468851
DOGE,2021-02-18,0.0619595576,0.0495097546,0.0619595576,0.0489094528
DOGE,2021-02-19,0.0551494951,0.058839269,0.059751612,0.0539269531
DOGE,2021-02-20,0.0526117771,0.0549887235,0.0601246899,0.0510886333
DOGE,2021-02-21,0.0571953976,0.0542105748,0.0598165739,0.0533107284
DOGE,2021-02-22,0.0533927188,0.0559756672,0.0608136562,0.0464106711
DOGE,2021-02-23,0.0468269618,0.0535847321,0.0539293002,0.0426021201
DOGE,2021-02-24,0.0560009466,0.0476623435,0.0606731827,0.0459878137
DOGE,2021-02-25,0.0519867438,0.0568343867,0.0579432689,0.0505113638
DOGE,2021-02-26,0.0502146697,0.0499717541,0.0526406733,0.0485098473
DOGE,2021-02-27,0.0501439853,0.0504920992,0.0520316172,0.0495777622
DOGE,2021-02-28,0.0489883242,0.0502099974,0.0503221859,0.0448265469
DOGE,2021-03-01,0.0504783622,0.0482228424,0.0519441059,0.0480237299
DOGE,2021-03-02,0.0504409389,0.0505312561,0.0525645978,0.0491469894
DOGE,2021-03-03,0.0508586996,0.0505082089,0.0522973316,0.0500708874
DOGE,2021-03-04,0.0504527343,0.0504837732,0.0512398475,0.047816364
DOGE,2021-03-05,0.0497762863,0.0500818447,0.0510692327,0.04806487
DOGE,2021-03-06,0.0515306162,0.0495990557,0.0526546716,0.0491752828
DOGE,2021-03-07,0.0516958369,0.0509566568,0.0519589477,0.0504566825
DOGE,2021-03-08,0.0591824888,0.0519728875,0.0600545134,0.0516328247
